QueryID,DocID,Relevance
49,619,0
49,623,0
49,676,0
49,788,0
49,789,0
49,809,0
49,828,0
49,837,0
49,845,0
49,1044,0
49,1284,0
49,1297,0
49,1328,0
49,1348,0
49,1349,0
49,1364,0
50,1,0
50,16,0
50,45,0
50,80,0
50,154,0
50,209,0
50,257,0
50,258,0
50,259,0
50,260,0
50,262,0
50,263,0
50,275,0
50,276,0
50,333,0
50,334,0
50,335,0
50,342,0
50,354,0
50,361,0
50,388,0
50,404,0
50,480,0
50,488,0
50,522,0
50,527,0
50,530,0
50,564,0
50,576,0
50,596,0
50,608,0
50,701,0
50,702,0
50,758,0
50,769,0
50,797,0
50,801,0
50,817,0
50,820,0
50,825,0
50,830,0
50,838,0
50,853,0
50,868,0
50,869,0
50,884,0
50,898,0
50,931,0
50,960,0
50,966,0
50,989,0
50,993,0
50,996,0
50,999,0
50,1010,0
50,1066,0
50,1072,0
50,1074,0
50,1075,0
50,1103,0
50,1137,0
50,1140,0
50,1141,0
50,1170,0
50,1202,0
50,1215,0
50,1216,0
50,1230,0
50,1231,0
50,1259,0
50,1265,0
50,1266,0
50,1280,0
50,1283,0
50,1298,0
50,1351,0
50,1380,0
50,1391,0
50,1392,0
50,1393,0
50,1394,0
50,1395,0
50,1419,0
50,1421,0
50,1422,0
50,1426,0
50,1430,0
50,1442,0
50,1448,0
52,38,0
52,65,0
52,72,0
52,75,0
52,190,0
52,191,0
52,194,0
52,382,0
52,452,0
52,586,0
52,603,0
52,810,0
52,883,0
52,986,0
52,1051,0
54,6,0
54,11,0
54,14,0
54,22,0
54,24,0
54,90,0
54,114,0
54,177,0
54,187,0
54,272,0
54,284,0
54,285,0
54,293,0
54,323,0
54,339,0
54,371,0
54,387,0
54,414,0
54,555,0
54,592,0
54,598,0
54,607,0
54,832,0
54,839,0
54,849,0
54,857,0
54,879,0
54,881,0
54,896,0
54,906,0
54,907,0
54,908,0
54,911,0
54,923,0
54,924,0
54,925,0
54,934,0
54,954,0
54,1022,0
54,1149,0
54,1166,0
54,1198,0
54,1236,0
54,1240,0
54,1242,0
54,1248,0
54,1356,0
54,1367,0
54,1404,0
54,1423,0
54,1457,0
55,65,0
55,72,0
55,75,0
55,190,0
55,191,0
55,194,0
55,382,0
55,452,0
55,586,0
55,603,0
55,608,0
55,696,0
55,806,0
55,810,0
55,828,0
55,883,0
55,986,0
55,1051,0
56,1,0
56,9,0
56,16,0
56,17,0
56,24,0
56,36,0
56,86,0
56,90,0
56,154,0
56,159,0
56,388,0
56,480,0
56,488,0
56,530,0
56,797,0
56,825,0
56,830,0
56,838,0
56,884,0
56,1066,0
56,1074,0
56,1075,0
56,1137,0
56,1140,0
56,1141,0
56,1170,0
56,1202,0
56,1215,0
56,1230,0
56,1231,0
56,1259,0
56,1265,0
56,1266,0
56,1280,0
56,1298,0
56,1351,0
56,1391,0
56,1392,0
56,1393,0
56,1394,0
56,1395,0
56,1419,0
56,1430,0
56,1442,0
56,1448,0
57,16,0
57,36,0
57,86,0
57,178,0
57,388,0
57,404,0
57,480,0
57,488,0
57,530,0
57,825,0
57,830,0
57,838,0
57,884,0
57,931,0
57,998,0
57,1216,0
57,1230,0
57,1259,0
58,10,0
58,11,0
58,12,0
58,80,0
58,92,0
58,95,0
58,96,0
58,119,0
58,122,0
58,126,0
58,136,0
58,140,0
58,141,0
58,159,0
58,211,0
58,214,0
58,218,0
58,348,0
58,375,0
58,376,0
58,481,0
58,528,0
58,529,0
58,654,0
58,846,0
58,850,0
58,852,0
58,854,0
58,885,0
58,913,0
58,947,0
58,955,0
58,997,0
58,1011,0
58,1013,0
58,1079,0
58,1146,0
58,1149,0
58,1171,0
58,1198,0
58,1252,0
58,1258,0
58,1303,0
58,1362,0
58,1365,0
58,1367,0
61,29,0
61,42,0
61,58,0
61,70,0
61,78,0
61,117,0
61,525,0
61,642,0
61,648,0
61,755,0
61,1158,0
62,54,0
62,81,0
62,319,0
62,430,0
62,443,0
62,445,0
62,447,0
62,449,0
62,455,0
62,464,0
62,745,0
62,1103,0
65,45,0
65,328,0
65,422,0
65,448,0
65,479,0
65,483,0
65,485,0
65,503,0
65,509,0
65,566,0
65,632,0
65,635,0
65,660,0
66,10,0
66,24,0
66,80,0
66,92,0
66,119,0
66,122,0
66,126,0
66,140,0
66,145,0
66,169,0
66,172,0
66,211,0
66,214,0
66,218,0
66,348,0
66,375,0
66,376,0
66,481,0
66,528,0
66,645,0
66,654,0
66,854,0
66,885,0
66,947,0
66,997,0
66,1013,0
66,1079,0
66,1121,0
66,1146,0
66,1171,0
66,1198,0
66,1252,0
66,1303,0
66,1362,0
66,1367,0
67,35,0
67,38,0
67,45,0
67,53,0
67,65,0
67,86,0
67,116,0
67,129,0
67,150,0
67,429,0
67,465,0
67,483,0
67,510,0
67,524,0
67,541,0
67,576,0
67,589,0
67,603,0
67,661,0
67,662,0
67,663,0
67,671,0
67,677,0
67,680,0
67,700,0
67,701,0
67,704,0
67,715,0
67,868,0
67,869,0
67,1162,0
67,1164,0
69,30,0
69,69,0
69,71,0
69,77,0
69,151,0
69,166,0
69,212,0
69,434,0
69,501,0
69,504,0
69,653,0
69,688,0
69,701,0
69,703,0
69,1163,0
71,19,0
71,30,0
71,34,0
71,38,0
71,51,0
71,52,0
71,53,0
71,69,0
71,71,0
71,150,0
71,174,0
71,175,0
71,329,0
71,421,0
71,446,0
71,480,0
71,499,0
71,517,0
71,566,0
71,571,0
71,666,0
71,680,0
71,715,0
71,769,0
71,1124,0
71,1131,0
71,1388,0
76,10,0
76,11,0
76,12,0
76,80,0
76,92,0
76,95,0
76,96,0
76,119,0
76,126,0
76,136,0
76,141,0
76,210,0
76,211,0
76,216,0
76,218,0
76,340,0
76,348,0
76,371,0
76,375,0
76,394,0
76,431,0
76,481,0
76,550,0
76,551,0
76,552,0
76,647,0
76,654,0
76,766,0
76,846,0
76,850,0
76,854,0
76,885,0
76,913,0
76,921,0
76,926,0
76,937,0
76,939,0
76,943,0
76,947,0
76,955,0
76,972,0
76,981,0
76,984,0
76,997,0
76,1011,0
76,1013,0
76,1146,0
76,1149,0
76,1171,0
76,1198,0
76,1236,0
76,1251,0
76,1252,0
76,1258,0
76,1303,0
76,1354,0
76,1362,0
76,1367,0
76,1390,0
76,1397,0
79,62,0
79,150,0
79,315,0
79,450,0
79,484,0
79,562,0
79,680,0
79,687,0
79,700,0
79,708,0
79,862,0
81,38,0
81,68,0
81,71,0
81,135,0
81,179,0
81,321,0
81,329,0
81,1118,0
81,1124,0
81,1323,0
81,1381,0
82,478,0
82,519,0
82,542,0
82,628,0
82,641,0
82,1073,0
82,1116,0
82,1125,0
82,1130,0
82,1175,0
84,28,0
84,49,0
84,72,0
84,319,0
84,445,0
84,447,0
84,449,0
84,483,0
84,484,0
84,652,0
84,1134,0
90,3,0
90,39,0
90,41,0
90,42,0
90,47,0
90,48,0
90,76,0
90,89,0
90,95,0
90,96,0
90,97,0
90,98,0
90,99,0
90,101,0
90,104,0
90,105,0
90,107,0
90,109,0
90,111,0
90,155,0
90,314,0
90,343,0
90,356,0
90,362,0
90,439,0
90,440,0
90,503,0
90,513,0
90,543,0
90,544,0
90,560,0
90,602,0
90,613,0
90,618,0
90,632,0
90,749,0
90,753,0
90,805,0
90,819,0
90,893,0
90,1030,0
90,1061,0
90,1062,0
90,1082,0
90,1083,0
90,1087,0
90,1128,0
90,1135,0
90,1168,0
90,1235,0
90,1273,0
90,1274,0
90,1278,0
90,1279,0
90,1285,0
90,1287,0
90,1289,0
90,1300,0
90,1301,0
90,1302,0
90,1304,0
90,1312,0
90,1313,0
90,1335,0
90,1338,0
90,1341,0
90,1344,0
90,1346,0
90,1380,0
90,1444,0
92,37,0
92,40,0
92,83,0
92,125,0
92,127,0
92,129,0
92,145,0
92,241,0
92,252,0
92,310,0
92,330,0
92,357,0
92,375,0
92,442,0
92,491,0
92,507,0
92,520,0
92,529,0
92,604,0
92,623,0
92,631,0
92,741,0
92,813,0
92,822,0
92,878,0
92,882,0
92,921,0
92,1076,0
92,1078,0
92,1104,0
92,1105,0
92,1112,0
92,1368,0
92,1370,0
92,1375,0
92,1376,0
92,1377,0
92,1396,0
95,54,0
95,319,0
95,430,0
95,443,0
95,445,0
95,447,0
95,449,0
95,455,0
95,464,0
95,745,0
95,810,0
96,319,0
96,430,0
96,443,0
96,445,0
96,447,0
96,449,0
96,455,0
96,464,0
96,745,0
97,54,0
97,531,0
97,790,0
97,810,0
97,824,0
97,895,0
98,90,0
98,124,0
98,378,0
98,416,0
98,451,0
98,475,0
98,484,0
98,495,0
98,508,0
98,512,0
98,528,0
98,546,0
98,567,0
98,579,0
98,593,0
98,594,0
98,606,0
98,611,0
98,626,0
98,637,0
98,642,0
98,779,0
98,796,0
98,809,0
98,1035,0
98,1079,0
98,1366,0
98,1368,0
98,1375,0
99,27,0
99,65,0
99,74,0
99,90,0
99,124,0
99,134,0
99,137,0
99,139,0
99,147,0
99,378,0
99,416,0
99,451,0
99,484,0
99,508,0
99,512,0
99,528,0
99,546,0
99,567,0
99,579,0
99,593,0
99,594,0
99,606,0
99,611,0
99,626,0
99,637,0
99,648,0
99,658,0
99,779,0
99,796,0
99,1035,0
99,1079,0
99,1366,0
99,1368,0
99,1375,0
100,13,0
100,24,0
100,138,0
100,180,0
100,232,0
100,376,0
100,672,0
100,682,0
100,861,0
100,863,0
100,880,0
100,892,0
100,1014,0
100,1057,0
100,1058,0
100,1059,0
100,1229,0
100,1371,0
101,1204,0
102,19,0
102,44,0
102,51,0
102,69,0
102,77,0
102,79,0
102,146,0
102,149,0
102,175,0
102,176,0
102,446,0
102,489,0
102,531,0
102,562,0
102,643,0
102,644,0
102,649,0
102,659,0
102,660,0
102,708,0
102,790,0
102,812,0
102,824,0
102,894,0
104,19,0
104,26,0
104,28,0
104,53,0
104,176,0
104,562,0
104,644,0
104,659,0
104,1103,0
104,1126,0
104,1134,0
109,3,0
109,39,0
109,41,0
109,42,0
109,47,0
109,48,0
109,66,0
109,76,0
109,88,0
109,89,0
109,95,0
109,96,0
109,97,0
109,102,0
109,103,0
109,104,0
109,105,0
109,107,0
109,108,0
109,109,0
109,111,0
109,112,0
109,113,0
109,155,0
109,314,0
109,343,0
109,356,0
109,362,0
109,439,0
109,440,0
109,503,0
109,513,0
109,543,0
109,544,0
109,560,0
109,602,0
109,613,0
109,618,0
109,632,0
109,749,0
109,753,0
109,819,0
109,893,0
109,1030,0
109,1061,0
109,1062,0
109,1087,0
109,1128,0
109,1135,0
109,1168,0
109,1235,0
109,1273,0
109,1274,0
109,1278,0
109,1279,0
109,1285,0
109,1287,0
109,1289,0
109,1300,0
109,1301,0
109,1302,0
109,1304,0
109,1312,0
109,1313,0
109,1335,0
109,1338,0
109,1341,0
109,1344,0
109,1346,0
109,1380,0
109,1444,0
111,328,0
111,422,0
111,448,0
111,485,0
111,503,0
111,509,0
